x (mm),y (mm),x (m),y (m), pos_x ,pos_y,n
-57980.3634,11410.0269,-57.9803634,11.4100269,32.0196366,11.4100269,1
-57980.3634,10010.0269,-57.9803634,10.0100269,32.0196366,10.0100269,2
-56701.5271,8290.0935,-56.7015271,8.2900935,33.2984729,8.2900935,3
-57980.3634,12810.0269,-57.9803634,12.8100269,32.0196366,12.8100269,4
-55486.7147,12810.0269,-55.4867147,12.8100269,34.5132853,12.8100269,5
-55486.7147,11410.0269,-55.4867147,11.4100269,34.5132853,11.4100269,6
-55486.7147,10010.0269,-55.4867147,10.0100269,34.5132853,10.0100269,7
-52150.6051,12810.0269,-52.1506051,12.8100269,37.8493949,12.8100269,8
-54644.2538,10010.0269,-54.6442538,10.0100269,35.3557462,10.0100269,9
-53365.4175,8290.0935,-53.3654175,8.2900935,36.6345825,8.2900935,10
-51309.5334,12775.5403,-51.3095334,12.7755403,38.6904666,12.7755403,11
-54644.2538,11410.0269,-54.6442538,11.4100269,35.3557462,11.4100269,12
-52150.6051,11410.0269,-52.1506051,11.4100269,37.8493949,11.4100269,13
-52150.6051,10010.0269,-52.1506051,10.0100269,37.8493949,10.0100269,14
-54644.2538,12810.0269,-54.6442538,12.8100269,35.3557462,12.8100269,15
-58276.253,4859.9389,-58.276253,4.8599389,31.723747,4.8599389,16
-62442.7958,10010.0269,-62.4427958,10.0100269,27.5572042,10.0100269,17
-64936.4445,10010.0269,-64.9364445,10.0100269,25.0635555,10.0100269,18
-63657.6083,8290.0935,-63.6576083,8.2900935,26.3423917,8.2900935,19
-64936.4445,11410.0269,-64.9364445,11.4100269,25.0635555,11.4100269,20
-64936.4445,12810.0269,-64.9364445,12.8100269,25.0635555,12.8100269,21
-62442.7958,12810.0269,-62.4427958,12.8100269,27.5572042,12.8100269,22
-62442.7958,11410.0269,-62.4427958,11.4100269,27.5572042,11.4100269,23
-59106.6863,12810.0269,-59.1066863,12.8100269,30.8933137,12.8100269,24
-61600.335,10010.0269,-61.600335,10.0100269,28.399665,10.0100269,25
-60321.4987,8290.0935,-60.3214987,8.2900935,29.6785013,8.2900935,26
-62010.2677,4859.9389,-62.0102677,4.8599389,27.9897323,4.8599389,27
-59106.6863,10010.0269,-59.1066863,10.0100269,30.8933137,10.0100269,28
-61600.335,12810.0269,-61.600335,12.8100269,28.399665,12.8100269,29
-61600.335,11410.0269,-61.600335,11.4100269,28.399665,11.4100269,30
-59106.6863,11410.0269,-59.1066863,11.4100269,30.8933137,11.4100269,31
-51309.5334,11375.5403,-51.3095334,11.3755403,38.6904666,11.3755403,32
-46321.5601,6476.2015,-46.3215601,6.4762015,43.6784399,6.4762015,33
-46321.5601,7876.2015,-46.3215601,7.8762015,43.6784399,7.8762015,34
-43827.9114,7876.2015,-43.8279114,7.8762015,46.1720886,7.8762015,35
-33334.1393,7745.1374,-33.3341393,7.7451374,56.6658607,7.7451374,36
-62673.2835,16304.9923,-62.6732835,16.3049923,27.3267165,16.3049923,37
-62394.0999,16031.6393,-62.3940999,16.0316393,27.6059001,16.0316393,38
-62114.0223,16304.9923,-62.1140223,16.3049923,27.8859777,16.3049923,39
-43827.9114,6476.2015,-43.8279114,6.4762015,46.1720886,6.4762015,40
-43375.7366,11113.9477,-43.3757366,11.1139477,46.6242634,11.1139477,41
-43375.7366,13016.8478,-43.3757366,13.0168478,46.6242634,13.0168478,42
-41975.7366,13016.8478,-41.9757366,13.0168478,48.0242634,13.0168478,43
-41975.7366,11113.9477,-41.9757366,11.1139477,48.0242634,11.1139477,44
-45042.7238,4756.2681,-45.0427238,4.7562681,44.9572762,4.7562681,45
-42513.3573,7905.1882,-42.5133573,7.9051882,47.4866427,7.9051882,46
-40575.7366,11113.9477,-40.5757366,11.1139477,49.4242634,11.1139477,47
-62394.0999,16590.9004,-62.3940999,16.5909004,27.6059001,16.5909004,48
-48815.8847,9975.5403,-48.8158847,9.9755403,41.1841153,9.9755403,49
-48815.8847,8575.5403,-48.8158847,8.5755403,41.1841153,8.5755403,50
-47974.813,11341.0537,-47.974813,11.3410537,42.025187,11.3410537,51
-48815.8847,11375.5403,-48.8158847,11.3755403,41.1841153,11.3755403,52
-51309.5334,9975.5403,-51.3095334,9.9755403,38.6904666,9.9755403,53
-51309.5334,8575.5403,-51.3095334,8.5755403,38.6904666,8.5755403,54
-48815.8847,12775.5403,-48.8158847,12.7755403,41.1841153,12.7755403,55
-47974.813,12741.0537,-47.974813,12.7410537,42.025187,12.7410537,56
-74424.7448,16154.7537,-74.4247448,16.1547537,15.5752552,16.1547537,57
-71021.9058,16377.6796,-71.0219058,16.3776796,18.9780942,16.3776796,58
-66732.9064,15933.1541,-66.7329064,15.9331541,23.2670936,15.9331541,59
-75703.5811,17737.7204,-75.7035811,17.7377204,14.2964189,17.7377204,60
-45481.1643,12741.0537,-45.4811643,12.7410537,44.5188357,12.7410537,61
-45481.1643,11341.0537,-45.4811643,11.3410537,44.5188357,11.3410537,62
-73209.9324,17737.7204,-73.2099324,17.7377204,16.7900676,17.7377204,63
-81538.002,6435.6182,-81.538002,6.4356182,8.461998,6.4356182,64
-81538.002,7846.1527,-81.538002,7.8461527,8.461998,7.8461527,65
-79044.3533,7846.1527,-79.0443533,7.8461527,10.9556467,7.8461527,66
-81538.002,5035.6182,-81.538002,5.0356182,8.461998,5.0356182,67
-79044.3533,5035.6182,-79.0443533,5.0356182,10.9556467,5.0356182,68
-79044.3533,3625.0838,-79.0443533,3.6250838,10.9556467,3.6250838,69
-81538.002,3625.0838,-81.538002,3.6250838,8.461998,3.6250838,70
-77419.1677,8048.3886,-77.4191677,8.0483886,12.5808323,8.0483886,71
-74925.519,5237.8542,-74.925519,5.2378542,15.074481,5.2378542,72
-74925.519,6637.8542,-74.925519,6.6378542,15.074481,6.6378542,73
-74925.519,8048.3886,-74.925519,8.0483886,15.074481,8.0483886,74
-74925.519,3827.3198,-74.925519,3.8273198,15.074481,3.8273198,75
-77419.1677,6637.8542,-77.4191677,6.6378542,12.5808323,6.6378542,76
-77419.1677,5237.8542,-77.4191677,5.2378542,12.5808323,5.2378542,77
-77419.1677,3827.3198,-77.4191677,3.8273198,12.5808323,3.8273198,78
-79044.3533,6435.6182,-79.0443533,6.4356182,10.9556467,6.4356182,79
-89730.2462,6655.1095,-89.7302462,6.6551095,0.2697538,6.6551095,80
-88319.7118,6655.1095,-88.3197118,6.6551095,1.6802882,6.6551095,81
-88319.7118,4752.2093,-88.3197118,4.7522093,1.6802882,4.7522093,82
-89760.2462,8097.2093,-89.7602462,8.0972093,0.2397538,8.0972093,83
-89760.2462,10000.1095,-89.7602462,10.0001095,0.2397538,10.0001095,84
-88349.7118,10000.1095,-88.3497118,10.0001095,1.6502882,10.0001095,85
-88349.7118,8097.2093,-88.3497118,8.0972093,1.6502882,8.0972093,86
-89730.2462,4752.2093,-89.7302462,4.7522093,0.2697538,4.7522093,87
-83893.3729,2847.2154,-83.8933729,2.8472154,6.1066271,2.8472154,88
-83893.3729,4257.7498,-83.8933729,4.2577498,6.1066271,4.2577498,89
-85200.6296,7041.0765,-85.2006296,7.0410765,4.7993704,7.0410765,90
-86387.0216,2847.2154,-86.3870216,2.8472154,3.6129784,2.8472154,91
-89904.7951,3193.5806,-89.9047951,3.1935806,0.0952049,3.1935806,92
-87411.1464,3193.5806,-87.4111464,3.1935806,2.5888536,3.1935806,93
-86387.0216,4257.7498,-86.3870216,4.2577498,3.6129784,4.2577498,94
-76140.3314,9631.3554,-76.1403314,9.6313554,13.8596686,9.6313554,95
-71608.6637,11410.0269,-71.6086637,11.4100269,18.3913363,11.4100269,96
-69115.015,10010.0269,-69.115015,10.0100269,20.884985,10.0100269,97
-71608.6637,10010.0269,-71.6086637,10.0100269,18.3913363,10.0100269,98
-69115.015,11410.0269,-69.115015,11.4100269,20.884985,11.4100269,99
-65889.1008,4849.078,-65.8891008,4.849078,24.1108992,4.849078,100
-69115.015,12810.0269,-69.115015,12.8100269,20.884985,12.8100269,101
-71608.6637,12810.0269,-71.6086637,12.8100269,18.3913363,12.8100269,102
-70329.8274,8290.0935,-70.3298274,8.2900935,19.6701726,8.2900935,103
-65778.9054,10010.0269,-65.7789054,10.0100269,24.2210946,10.0100269,104
-68272.5541,10010.0269,-68.2725541,10.0100269,21.7274459,10.0100269,105
-66993.7179,8290.0935,-66.9937179,8.2900935,23.0062821,8.2900935,106
-68272.5541,11410.0269,-68.2725541,11.4100269,21.7274459,11.4100269,107
-65778.9054,12810.0269,-65.7789054,12.8100269,24.2210946,12.8100269,108
-68272.5541,12810.0269,-68.2725541,12.8100269,21.7274459,12.8100269,109
-65778.9054,11410.0269,-65.7789054,11.4100269,24.2210946,11.4100269,110
-64019.3788,5823.921,-64.0193788,5.823921,25.9806212,5.823921,111
-76986.4833,12039.1796,-76.9864833,12.0391796,13.0135167,12.0391796,112
-75586.4833,12039.1796,-75.5864833,12.0391796,14.4135167,12.0391796,113
-74175.9489,12039.1796,-74.1759489,12.0391796,15.8240511,12.0391796,114
-78856.2053,12967.2368,-78.8562053,12.9672368,11.1437947,12.9672368,115
-74175.9489,13942.0797,-74.1759489,13.9420797,15.8240511,13.9420797,116
-75586.4833,13942.0797,-75.5864833,13.9420797,14.4135167,13.9420797,117
-76986.4833,13942.0797,-76.9864833,13.9420797,13.0135167,13.9420797,118
-67289.1008,4849.078,-67.2891008,4.849078,22.7108992,4.849078,119
-68699.6352,6751.9782,-68.6996352,6.7519782,21.3003648,6.7519782,120
-67289.1008,6751.9782,-67.2891008,6.7519782,22.7108992,6.7519782,121
-65889.1008,6751.9782,-65.8891008,6.7519782,24.1108992,6.7519782,122
-70110.1696,6751.9782,-70.1101696,6.7519782,19.8898304,6.7519782,123
-68699.6352,4849.078,-68.6996352,4.849078,21.3003648,4.849078,124
-70110.1696,4849.078,-70.1101696,4.849078,19.8898304,4.849078,125
-72134.0963,5777.1352,-72.1340963,5.7771352,17.8659037,5.7771352,126
-40575.7366,13016.8478,-40.5757366,13.0168478,49.4242634,13.0168478,127
-68166.7076,18705.613,-68.1667076,18.705613,21.8332924,18.705613,128
-68166.7076,19968.6463,-68.1667076,19.9686463,21.8332924,19.9686463,129
-68166.7076,21379.1807,-68.1667076,21.3791807,21.8332924,21.3791807,130
-65673.059,18705.613,-65.673059,18.705613,24.326941,18.705613,131
-65051.2622,21507.5994,-65.0512622,21.5075994,24.9487378,21.5075994,132
-65673.059,21379.1807,-65.673059,21.3791807,24.326941,21.3791807,133
-65673.059,19968.6463,-65.673059,19.9686463,24.326941,19.9686463,134
-68961.559,21379.1807,-68.961559,21.3791807,21.038441,21.3791807,135
-72237.7682,20002.1222,-72.2377682,20.0021222,17.7622318,20.0021222,136
-74731.4169,20002.1222,-74.7314169,20.0021222,15.2685831,20.0021222,137
-74731.4169,21412.6566,-74.7314169,21.4126566,15.2685831,21.4126566,138
-72237.7682,21412.6566,-72.2377682,21.4126566,17.7622318,21.4126566,139
-68961.559,19968.6463,-68.961559,19.9686463,21.038441,19.9686463,140
-71455.2076,19968.6463,-71.4552076,19.9686463,18.5447924,19.9686463,141
-71455.2076,21379.1807,-71.4552076,21.3791807,18.5447924,21.3791807,142
-65051.2622,20107.5994,-65.0512622,20.1075994,24.9487378,20.1075994,143
-58874.2622,21507.5994,-58.8742622,21.5075994,31.1257378,21.5075994,144
-59497.6135,21507.5994,-59.4976135,21.5075994,30.5023865,21.5075994,145
-59497.6135,20107.5994,-59.4976135,20.1075994,30.5023865,20.1075994,146
-58874.2622,20107.5994,-58.8742622,20.1075994,31.1257378,20.1075994,147
-56380.6135,21507.5994,-56.3806135,21.5075994,33.6193865,21.5075994,148
-56380.6135,20107.5994,-56.3806135,20.1075994,33.6193865,20.1075994,149
-57822.2421,17853.0225,-57.8222421,17.8530225,32.1777579,17.8530225,150
-59497.6135,18707.5994,-59.4976135,18.7075994,30.5023865,18.7075994,151
-62557.6135,20107.5994,-62.5576135,20.1075994,27.4423865,20.1075994,152
-62557.6135,18707.5994,-62.5576135,18.7075994,27.4423865,18.7075994,153
-65051.2622,18707.5994,-65.0512622,18.7075994,24.9487378,18.7075994,154
-62557.6135,21507.5994,-62.5576135,21.5075994,27.4423865,21.5075994,155
-61991.2622,18707.5994,-61.9912622,18.7075994,28.0087378,18.7075994,156
-61991.2622,20107.5994,-61.9912622,20.1075994,28.0087378,20.1075994,157
-61991.2622,21507.5994,-61.9912622,21.5075994,28.0087378,21.5075994,158
-82056.9158,22958.9303,-82.0569158,22.9589303,7.9430842,22.9589303,159
-80863.5651,32335.0733,-80.8635651,32.3350733,9.1364349,32.3350733,160
-79619.7692,34385.6971,-79.6197692,34.3856971,10.3802308,34.3856971,161
-81019.7692,34385.6971,-81.0197692,34.3856971,8.9802308,34.3856971,162
-80129.9746,32335.0733,-80.1299746,32.3350733,9.8700254,32.3350733,163
-78437.75,32373.2572,-78.43775,32.3732572,11.56225,32.3732572,164
-80129.9746,31615.1126,-80.1299746,31.6151126,9.8700254,31.6151126,165
-80863.5651,31615.1126,-80.8635651,31.6151126,9.1364349,31.6151126,166
-75419.7692,36288.5973,-75.4197692,36.2885973,14.5802308,36.2885973,167
-76819.7692,34385.6971,-76.8197692,34.3856971,13.1802308,34.3856971,168
-76819.7692,36288.5973,-76.8197692,36.2885973,13.1802308,36.2885973,169
-75419.7692,34385.6971,-75.4197692,34.3856971,14.5802308,34.3856971,170
-78219.7692,34385.6971,-78.2197692,34.3856971,11.7802308,34.3856971,171
-78219.7692,36288.5973,-78.2197692,36.2885973,11.7802308,36.2885973,172
-79619.7692,36288.5973,-79.6197692,36.2885973,10.3802308,36.2885973,173
-81019.7692,36288.5973,-81.0197692,36.2885973,8.9802308,36.2885973,174
-75944.1013,32373.2572,-75.9441013,32.3732572,14.0558987,32.3732572,175
-80656.9158,24861.8304,-80.6569158,24.8618304,9.3430842,24.8618304,176
-82056.9158,24861.8304,-82.0569158,24.8618304,7.9430842,24.8618304,177
-82498.2744,26879.4177,-82.4982744,26.8794177,7.5017256,26.8794177,178
-79256.9158,24861.8304,-79.2569158,24.8618304,10.7430842,24.8618304,179
-80656.9158,22958.9303,-80.6569158,22.9589303,9.3430842,22.9589303,180
-79256.9158,22958.9303,-79.2569158,22.9589303,10.7430842,22.9589303,181
-77232.9892,23933.7733,-77.2329892,23.9337733,12.7670108,23.9337733,182
-75944.1013,26773.2572,-75.9441013,26.7732572,14.0558987,26.7732572,183
-78437.75,29573.2572,-78.43775,29.5732572,11.56225,29.5732572,184
-78437.75,30973.2572,-78.43775,30.9732572,11.56225,30.9732572,185
-75944.1013,30973.2572,-75.9441013,30.9732572,14.0558987,30.9732572,186
-75944.1013,29573.2572,-75.9441013,29.5732572,14.0558987,29.5732572,187
-78437.75,26773.2572,-78.43775,26.7732572,11.56225,26.7732572,188
-78437.75,28173.2572,-78.43775,28.1732572,11.56225,28.1732572,189
-75944.1013,28173.2572,-75.9441013,28.1732572,14.0558987,28.1732572,190
-37073.142,13016.8478,-37.073142,13.0168478,52.926858,13.0168478,191
-35673.142,13016.8478,-35.673142,13.0168478,54.326858,13.0168478,192
-34273.142,13016.8478,-34.273142,13.0168478,55.726858,13.0168478,193
-37073.142,11113.9477,-37.073142,11.1139477,52.926858,11.1139477,194
-32873.142,11113.9477,-32.873142,11.1139477,57.126858,11.1139477,195
-34273.142,11113.9477,-34.273142,11.1139477,55.726858,11.1139477,196
-35673.142,11113.9477,-35.673142,11.1139477,54.326858,11.1139477,197
-32873.142,13016.8478,-32.873142,13.0168478,57.126858,13.0168478,198
-46251.4491,16532.6362,-46.2514491,16.5326362,43.7485509,16.5326362,199
-47083.9509,16544.9601,-47.0839509,16.5449601,42.9160491,16.5449601,200
-47883.2514,16589.8802,-47.8832514,16.5898802,42.1167486,16.5898802,201
-45418.9473,16544.9601,-45.4189473,16.5449601,44.5810527,16.5449601,202
-43251.4491,17125.1948,-43.2514491,17.1251948,46.7485509,17.1251948,203
-43873.8788,16661.3301,-43.8738788,16.6613301,46.1261212,16.6613301,204
-44619.6468,16589.8802,-44.6196468,16.5898802,45.3803532,16.5898802,205
-33334.1393,9648.0375,-33.3341393,9.6480375,56.6658607,9.6480375,206
-40019.7086,6505.1882,-40.0197086,6.5051882,49.9802914,6.5051882,207
-42513.3573,6505.1882,-42.5133573,6.5051882,47.4866427,6.5051882,208
-42098.5448,4785.2548,-42.0985448,4.7852548,47.9014552,4.7852548,209
-40019.7086,7905.1882,-40.0197086,7.9051882,49.9802914,7.9051882,210
-38706.0146,12042.0049,-38.7060146,12.0420049,51.2939854,12.0420049,211
-42513.3573,9305.1882,-42.5133573,9.3051882,47.4866427,9.3051882,212
-40019.7086,9305.1882,-40.0197086,9.3051882,49.9802914,9.3051882,213
-40498.5448,4785.2548,-40.4985448,4.7852548,49.5014552,4.7852548,214
-37679.2298,9648.0375,-37.6792298,9.6480375,52.3207702,9.6480375,215
-36134.1393,9648.0375,-36.1341393,9.6480375,53.8658607,9.6480375,216
-34734.1393,9648.0375,-34.7341393,9.6480375,55.2658607,9.6480375,217
-37734.1393,7745.1374,-37.7341393,7.7451374,52.2658607,7.7451374,218
-37083.1341,4796.6855,-37.0831341,4.7966855,52.9168659,4.7966855,219
-34734.1393,7745.1374,-34.7341393,7.7451374,55.2658607,7.7451374,220
-36134.1393,7745.1374,-36.1341393,7.7451374,53.8658607,7.7451374,221
-48629.0194,16661.3301,-48.6290194,16.6613301,41.3709806,16.6613301,222
-47083.9509,21139.4603,-47.0839509,21.1394603,42.9160491,21.1394603,223
-47883.2514,21094.5403,-47.8832514,21.0945403,42.1167486,21.0945403,224
-48629.0194,21023.0903,-48.6290194,21.0230903,41.3709806,21.0230903,225
-46251.4491,21151.7842,-46.2514491,21.1517842,43.7485509,21.1517842,226
-43873.8788,21023.0903,-43.8738788,21.0230903,46.1261212,21.0230903,227
-44619.6468,21094.5403,-44.6196468,21.0945403,45.3803532,21.0945403,228
-45418.9473,21139.4603,-45.4189473,21.1394603,44.5810527,21.1394603,229
-49251.4491,20559.2258,-49.2514491,20.5592258,40.7485509,20.5592258,230
-54552.52,18781.0797,-54.55252,18.7810797,35.44748,18.7810797,231
-55798.3154,18781.0797,-55.7983154,18.7810797,34.2016846,18.7810797,232
-53899.9869,21341.4081,-53.8999869,21.3414081,36.1000131,21.3414081,233
-53152.52,18781.0797,-53.15252,18.7810797,36.84748,18.7810797,234
-55798.3154,16878.1796,-55.7983154,16.8781796,34.2016846,16.8781796,235
-54552.52,16878.1796,-54.55252,16.8781796,35.44748,16.8781796,236
-53152.52,16878.1796,-53.15252,16.8781796,36.84748,16.8781796,237
-43251.4491,20559.2258,-43.2514491,20.5592258,46.7485509,20.5592258,238
-46251.4491,17717.7532,-46.2514491,17.7177532,43.7485509,17.7177532,239
-47083.9509,17705.4293,-47.0839509,17.7054293,42.9160491,17.7054293,240
-47883.2514,17660.5092,-47.8832514,17.6605092,42.1167486,17.6605092,241
-45418.9473,17705.4293,-45.4189473,17.7054293,44.5810527,17.7054293,242
-49251.4491,17125.1948,-49.2514491,17.1251948,40.7485509,17.1251948,243
-43873.8788,17589.0593,-43.8738788,17.5890593,46.1261212,17.5890593,244
-44619.6468,17660.5092,-44.6196468,17.6605092,45.3803532,17.6605092,245
-48629.0194,17589.0593,-48.6290194,17.5890593,41.3709806,17.5890593,246
-45418.9473,19978.9911,-45.4189473,19.9789911,44.5810527,19.9789911,247
-44619.6468,20023.9112,-44.6196468,20.0239112,45.3803532,20.0239112,248
-43873.8788,20095.3611,-43.8738788,20.0953611,46.1261212,20.0953611,249
-46251.4491,19966.6673,-46.2514491,19.9666673,43.7485509,19.9666673,250
-48629.0194,20095.3611,-48.6290194,20.0953611,41.3709806,20.0953611,251
-47883.2514,20023.9112,-47.8832514,20.0239112,42.1167486,20.0239112,252
-47083.9509,19978.9911,-47.0839509,19.9789911,42.9160491,19.9789911,253